offset,offset_hex,length,text,population_term
11,0xB,7,R9SR96c,
45,0x2D,4,"R'e,",
62,0x3E,6,)?333%,
107,0x6B,4,"r;3,",
561,0x231,9,MP_Ticker,
576,0x240,7,Reticle,
589,0x24D,10,WeaponAmmo,
605,0x25D,7,Reticle,
618,0x26A,10,WeaponAmmo,
653,0x28D,14,Splash_Message,
673,0x2A1,16,Splash_Objective,
695,0x2B7,16,Subtitle_Enabler,
725,0x2D5,14,Splash_Message,
753,0x2F1,16,Splash_Objective,
775,0x307,16,Subtitle_Enabler,
916,0x394,10,LoadingTip,
929,0x3A1,11,Common_Null,
946,0x3B2,13,LoadingScreen,
964,0x3C4,4,<.z-,
977,0x3D1,4,R!rc,
1018,0x3FA,4,2)Dz,
1272,0x4F8,9,MP_Ticker,
1287,0x507,7,Reticle,
1300,0x514,10,WeaponAmmo,
1316,0x524,7,Reticle,
1329,0x531,10,WeaponAmmo,
1365,0x555,14,Splash_Message,
1385,0x569,16,Splash_Objective,
1407,0x57F,16,Subtitle_Enabler,
1429,0x595,14,Splash_Message,
1449,0x5A9,16,Splash_Objective,
1471,0x5BF,16,Subtitle_Enabler,
1694,0x69E,19,mp_list_joined_late,
1724,0x6BC,11,Common_Null,
1746,0x6D2,11,Common_Null,
1768,0x6E8,11,Common_Null,
1837,0x72D,5,DEBUG,
1850,0x73A,5,DEBUG,
1863,0x747,5,DEBUG,
1876,0x754,5,DEBUG,
1965,0x7AD,14,WWWWWWWWWWWWWW,
2060,0x80C,17,Tried to get bit ,
2093,0x82D,19, bit from bad slot ,
2132,0x854,5,4`>|8,
2339,0x923,4,DEAD,
2350,0x92E,5,READY,
2362,0x93A,12,POKER_FOLDED,
2381,0x94D,13,RACE_FINISHED,
2401,0x961,11,REGION_HOST,
2419,0x973,12,ACTOR_HIDDEN,
2438,0x986,13,VOTE_TO_START,
2458,0x99A,12,VOTE_TO_SKIP,
2477,0x9AD,14,VOTE_TO_REPLAY,
2498,0x9C2,11,IS_IN_LOBBY,
2516,0x9D4,15,GAME_ARBITRATOR,
2538,0x9EA,11,JOINED_GAME,
2556,0x9FC,13,SKIP_CUTSCENE,
2576,0xA10,14,START_CUTSCENE,
2597,0xA25,12,IS_SPECTATOR,
2616,0xA38,13,DISTRICT_HOST,
2636,0xA4C,13,NEEDS_REVIVAL,
2656,0xA60,23,MP_BIT_MPLAW_MOSTWANTED,
2686,0xA7E,21,HAS_VIRAL_ACHIEVEMENT,
2714,0xA9A,17,COMBATMODE_CASUAL,
2738,0xAB2,17,COMBATMODE_EXPERT,
2762,0xACA,15,IN_ACTOR_PICKER,
2784,0xAE0,13,MELEE_BLOCKED,
2804,0xAF4,10,BLIND_FIRE,
2821,0xB05,24,FREE_MODE_DEFENSE_ACTIVE,
2852,0xB24,17,PLAYER_IS_GRIEFER,
2876,0xB3C,22,CANNOT_AFFORD_MINIGAME,
2905,0xB59,29,FREE_MODE_DEFENSE_SPOONHOLDER,
2941,0xB7D,7,UNKNOWN,
2967,0xB97,50,Io0TRIED TO USE IS_SLOT_DATA_VALID WITH BAD INDEX ,
3346,0xD12,12,<SWAG_Y_RET>,
3401,0xD49,4,j {-,
3432,0xD68,5,<VRE>,
3487,0xD9F,17,Tried to get bit ,
3520,0xDC0,19, bit from bad slot ,
3646,0xE3E,8,HAD_FLAG,
3661,0xE4D,9,FRD_SPOON,
3677,0xE5D,10,FRD_IN_VOL,
3691,0xE6B,44,{o*MP_TRANSIENT_BIT_FRD_IN_SPOONHOLDER_POSSE,
3742,0xE9E,6,IN_AIR,
3755,0xEAB,7,MOUNTED,
3769,0xEB9,19,KILLED BY BLINDFIRE,
3795,0xED3,15,KILLED IN COVER,
3817,0xEE9,7,UNKNOWN,
4025,0xFB9,45,:o+Tried to get Stat from not-yet-valid slot ,
4184,0x1058,47,<o-Tried to get genint from not-yet-valid slot ,
4353,0x1101,13,mp_plist_name,
4373,0x1115,14,mp_plist_kills,
4394,0x112A,15,mp_plist_deaths,
4416,0x1140,18,mp_plist_headshots,
4441,0x1159,20,mp_plist_bagcaptures,
4468,0x1174,11,Common_Null,
4565,0x11D5,19,GENERIC_DBUFFER32_0,
4587,0x11EB,10,MP_SB_TFMT,
4622,0x120E,19,GENERIC_DBUFFER32_0,
4666,0x123A,19,GENERIC_DBUFFER32_0,
4709,0x1265,54,:o4Tried to set bad team in SCOREBOARD_ADD_TEAM_HEADER,
4961,0x1361,5,Team_,
4978,0x1372,8,TeamDef_,
5200,0x1450,5,",i=@j",
5226,0x146A,6,_title,
5253,0x1485,6,",i=@v,",
5273,0x1499,16,net_pl_unsession,
5399,0x1517,4,R!r ,
5409,0x1521,27,HUD_TIMER_WATCH_TICK_MASTER,
5485,0x156D,4,=02%,
5490,0x1572,4,7 3b,
5503,0x157F,7,"7 r@7 ,",
5518,0x158E,9,INVALID!?,
5528,0x1598,5,7 r@%,
5534,0x159E,4,7 2.,
5599,0x15DF,15,TurretFinderSet,
5630,0x15FE,15,TurretFinderVol,
5671,0x1627,19,p_gen_gatlingGun01x,
5705,0x1649,15,p_gen_cannon02x,
5792,0x16A0,14,shootBabyShoot,
5858,0x16E2,6,cannon,
5945,0x1739,16,gMPScratchLayout,
6018,0x1782,10,Lobby_blip,
6216,0x1848,4,R)<#,
6354,0x18D2,4,T)@I,
6391,0x18F7,23,HUD_STINGER_TEXT_MASTER,
6456,0x1938,4,>$)A,
6488,0x1958,4,W)@I,
6511,0x196F,5,>$)@I,
6625,0x19E1,5,?$)<#,
6826,0x1AAA,4,)Be.,
6868,0x1AD4,6,_title,
6881,0x1AE1,20,Generic_Dbuffer128_2,
6912,0x1B00,20,Generic_Dbuffer128_2,
6960,0x1B30,16,mp_lobby_summary,
6979,0x1B43,15,CTF_one_summary,
7029,0x1B75,16,mp_lobby_summary,
7161,0x1BF9,34,Xo p_gen_crateMultiplayerWeapon01x,
8101,0x1FA5,4,)?f!,
8125,0x1FBD,4,)B>p,
8141,0x1FCD,5,3)?X\,
8234,0x202A,4,))=~,
8325,0x2085,4,4)?{,
8384,0x20C0,4,3)Bd,
8465,0x2111,4,3)>L,
8530,0x2152,30,$/fragments/p_gen_dressForm01x,
8613,0x21A5,18,LoadingMissionName,
8669,0x21DD,12,CTF_sym_help,
8683,0x21EB,4,"R""'b",
8691,0x21F3,12,CTF_one_help,
8705,0x2201,4,"R""'b",
8713,0x2209,12,CTF_mul_help,
8727,0x2217,4,"R""'b",
8762,0x223A,6,_count,
8792,0x2258,4,j)Dz,
8842,0x228A,10,LoadingTip,
8860,0x229C,10,LoadingTip,
8876,0x22AC,13,LoadingScreen,
8899,0x22C3,4,R'\c,
8909,0x22CD,6,=`R'Oc,
8922,0x22DA,6,=`R&Xj,
9244,0x241C,4,"R$"".",
9277,0x243D,56,<o6New weather type is the same as the old weather type!,
9410,0x24C2,4,?0O@,
9646,0x25AE,4,Day ,
9835,0x266B,4,R'Oc,
9843,0x2673,4,R'Bc,
9857,0x2681,4,"R'5,",
9872,0x2690,67,oBERROR: Trying to get value of NETTIMER that has not been started!,
9942,0x26D6,85,2oTWARNING: Trying to get value of NETTIMER that has not been started! Returning 0.0 ,
10272,0x2820,5,L;3R+,
10286,0x282E,11,FTR_SONG_05,
10300,0x283C,11,FTR_SONG_01,
10324,0x2854,5,<R*[j,
10348,0x286C,4,R)/j,
10360,0x2878,4,R)/j,
10372,0x2884,4,R)/j,
10384,0x2890,4,R)/j,
10396,0x289C,4,R)/j,
10403,0x28A3,4,R)#j,
10561,0x2941,4,R)G.,
10582,0x2956,4,R)\.,
10793,0x2A29,4,R*M8,
10813,0x2A3D,5,R*A~-,
10848,0x2A60,4,R*{o,
10853,0x2A65,14,LobbyGringoSet,
10983,0x2AE7,20,MP_COUNTDOWN_SONG_02,
11013,0x2B05,4,r %=,
11072,0x2B40,4,R*{9,
11101,0x2B5D,11,LobbyCenter,
11185,0x2BB1,13,CTF_W2_layout,
11201,0x2BC1,6,I<3;3o,
11208,0x2BC8,13,playablespace,
11248,0x2BF0,4,S3)B,
11262,0x2BFE,8,"<:3?,;3o",
11271,0x2C07,8,CapVol_A,
11308,0x2C2C,8,<:3?0;3o,
11317,0x2C35,8,CapVol_B,
11354,0x2C5A,8,<:3?4;3o,
11363,0x2C63,13,T_SpawnVol_A0,
11402,0x2C8A,5,T)@BE,
11413,0x2C95,8,<:3?8;3o,
11422,0x2C9E,13,T_SpawnVol_A1,
11445,0x2CB5,4,v<)E,
11464,0x2CC8,8,<:3?<;3o,
11473,0x2CD1,13,T_SpawnVol_A2,
11504,0x2CF0,5,)CP9B,
11515,0x2CFB,8,<:3?@;3o,
11524,0x2D04,13,T_SpawnVol_A3,
11555,0x2D23,4,)CW9,
11566,0x2D2E,8,<:3?D;3o,
11575,0x2D37,13,T_SpawnVol_A4,
11621,0x2D65,8,<:3?H;3o,
11630,0x2D6E,13,T_SpawnVol_A5,
11672,0x2D98,8,<:3?L;3o,
11681,0x2DA1,13,T_SpawnVol_A6,
11731,0x2DD3,8,<:3?P;3o,
11740,0x2DDC,13,T_SpawnVol_A7,
11780,0x2E04,4,)@XW,
11790,0x2E0E,8,<:3?T;3o,
11799,0x2E17,13,T_SpawnVol_B0,
11841,0x2E41,8,<:3?X;3o,
11850,0x2E4A,13,T_SpawnVol_B1,
11892,0x2E74,8,<:3?\;3o,
11901,0x2E7D,13,T_SpawnVol_B2,
11932,0x2E9C,4,)B'p,
11943,0x2EA7,8,<:3?`;3o,
11952,0x2EB0,13,T_SpawnVol_B3,
11994,0x2EDA,8,<:3?d;3o,
12003,0x2EE3,13,T_SpawnVol_B4,
12045,0x2F0D,8,<:3?h;3o,
12054,0x2F16,13,T_SpawnVol_B5,
12074,0x2F2A,7,)B-JM)D,
12096,0x2F40,8,<:3?l;3o,
12105,0x2F49,13,T_SpawnVol_B6,
12136,0x2F68,4,)BJv,
12147,0x2F73,8,<:3?p;3o,
12156,0x2F7C,13,T_SpawnVol_B7,
12198,0x2FA6,6,<:3?t),
12206,0x2FAE,4,V>)B,
12211,0x2FB3,4,|})D,
12219,0x2FBB,5,:3=x3,
12228,0x2FC4,5,:3=x=,
12234,0x2FCA,4,3;3o,
12239,0x2FCF,10,Showdown_A,
12253,0x2FDD,4,V>)B,
12258,0x2FE2,4,|})D,
12306,0x3012,4,3;3o,
12311,0x3017,10,Showdown_B,
12378,0x305A,4,3;3o,
12383,0x305F,11,FlagSpawn_0,
12455,0x30A7,4,3;3o,
12460,0x30AC,11,FlagSpawn_1,
12532,0x30F4,4,3;3o,
12537,0x30F9,11,FlagSpawn_2,
12608,0x3140,4,3;3o,
12613,0x3145,11,FlagSpawn_3,
12684,0x318C,4,3;3o,
12689,0x3191,11,FlagSpawn_4,
12729,0x31B9,4,X;3%,
12737,0x31C1,4,;:3D,
12742,0x31C6,4,<;3o,
12747,0x31CB,24,stand_lookdistance_w_any,
12774,0x31E6,24,stand_lookdistance_w_any,
12832,0x3220,4,+;3o,
12837,0x3225,25,stand_lookdistance_w_any1,
12865,0x3241,24,stand_lookdistance_w_any,
12895,0x325F,4,)B+0,
12923,0x327B,4,+;3o,
12928,0x3280,25,stand_lookdistance_w_any2,
12956,0x329C,24,stand_lookdistance_w_any,
13010,0x32D2,4,+;3o,
13015,0x32D7,25,stand_lookdistance_w_any3,
13043,0x32F3,24,stand_lookdistance_w_any,
13101,0x332D,4,+;3o,
13106,0x3332,20,stand_dnd_rowdydrink,
13129,0x3349,20,stand_dnd_rowdydrink,
13183,0x337F,4,+;3o,
13188,0x3384,21,stand_dnd_rowdydrink1,
13212,0x339C,20,stand_dnd_rowdydrink,
13237,0x33B5,4,g)B),
13266,0x33D2,4,+;3o,
13271,0x33D7,21,stand_dnd_rowdydrink2,
13295,0x33EF,20,stand_dnd_rowdydrink,
13320,0x3408,4,+)B*,
13349,0x3425,4,+;3o,
13354,0x342A,21,stand_dnd_rowdydrink3,
13378,0x3442,20,stand_dnd_rowdydrink,
13403,0x345B,5,U)B+Y,
13432,0x3478,4,+;3o,
13437,0x347D,21,stand_dnd_rowdydrink4,
13461,0x3495,20,stand_dnd_rowdydrink,
13485,0x34AD,5,!Y)B*,
13515,0x34CB,4,+;3o,
13520,0x34D0,21,stand_dnd_rowdydrink5,
13544,0x34E8,20,stand_dnd_rowdydrink,
13570,0x3502,4,")B,a",
13581,0x350D,4,)CZo,
13598,0x351E,4,+;3o,
13603,0x3523,19,smoking_stand_loose,
13625,0x3539,19,smoking_stand_loose,
13678,0x356E,4,+;3o,
13683,0x3573,20,smoking_stand_loose1,
13706,0x358A,19,smoking_stand_loose,
13730,0x35A2,4,\)B),
13755,0x35BB,4,+;3o,
13760,0x35C0,20,smoking_stand_loose2,
13783,0x35D7,19,smoking_stand_loose,
13832,0x3608,4,+;3o,
13837,0x360D,20,smoking_stand_loose3,
13860,0x3624,19,smoking_stand_loose,
13885,0x363D,7,)B-$B)E,
13913,0x3659,4,+;3o,
13918,0x365E,20,smoking_stand_loose4,
13941,0x3675,19,smoking_stand_loose,
13990,0x36A6,4,+;3o,
13995,0x36AB,20,smoking_stand_loose5,
14018,0x36C2,19,smoking_stand_loose,
14043,0x36DB,7,)B)b>)E,
14172,0x375C,11,pressDemoMP,
14269,0x37BD,4,blah,
14551,0x38D7,13, <SWAG_R_RET>,
14577,0x38F1,13, <SWAG_B_RET>,
14652,0x393C,5,R9@{-,
14680,0x3958,4,R96c,
14686,0x395E,7,zR?#:'o,
14694,0x3966,6,MP_CTF,
14704,0x3970,7,R>'+:'o,
14712,0x3978,30,$/fragments/p_gen_skullPost02x,
14745,0x3999,8,R>'+:'R9,
15687,0x3D47,4,.R=M,
15710,0x3D5E,14,Done Streaming,
15725,0x3D6D,5,O3`r@,
15731,0x3D73,6,"O3`?D,",
15738,0x3D7A,11,OO3`?@O3M>@,
15751,0x3D87,7,O3`?Hz-,
15807,0x3DBF,4,547>,
15859,0x3DF3,6,zO3`>D,
15871,0x3DFF,9,Streaming,
15881,0x3E09,5,O3`r@,
15887,0x3E0F,6,"O3`?D,",
15894,0x3E16,18,OO3`?@O3M>@O3`?Hz-,
15916,0x3E2C,6,% Oxz5,
15941,0x3E45,4,R>_9,
16069,0x3EC5,88,oWNot enough room in the streaming array to fit a template! Raise the array size to fix!,
17081,0x42B9,4,j[$0,
17139,0x42F3,5, W&OY,
17188,0x4324,4,!\Oy,
17390,0x43EE,6,BXMkFY,
17412,0x4404,4,IZQj,
17459,0x4433,4,j}XQ,
17502,0x445E,4,;2Zd,
17590,0x44B6,4, 1B@,
17603,0x44C3,4,Cy*a,
17627,0x44DB,5,)y.>V,
17644,0x44EC,4,cO3c,
